signer0_sample21,66
signer0_sample48,122
signer0_sample58,24
signer0_sample68,208
signer0_sample69,33
signer0_sample98,87
signer0_sample139,169
signer0_sample157,42
signer0_sample183,122
signer0_sample214,24
signer0_sample219,42
signer0_sample232,87
signer0_sample263,208
signer0_sample266,24
signer0_sample289,156
signer0_sample326,87
signer0_sample367,66
signer0_sample370,20
signer0_sample373,156
signer0_sample424,208
signer0_sample490,24
signer0_sample499,87
signer0_sample510,122
signer0_sample511,156
signer0_sample551,208
signer0_sample579,66
signer0_sample582,42
signer0_sample663,66
signer0_sample684,122
signer0_sample708,20
signer0_sample714,66
signer0_sample716,156
signer0_sample718,33
signer0_sample727,42
signer0_sample784,169
signer0_sample805,208
signer0_sample809,42
signer0_sample823,87
signer0_sample852,33
signer0_sample937,42
signer0_sample943,24
signer0_sample975,156
signer0_sample1022,20
signer0_sample1028,20
signer0_sample1035,24
signer0_sample1049,156
signer0_sample1075,66
signer0_sample1092,122
signer0_sample1131,208
signer0_sample1160,20
signer0_sample1213,20
signer0_sample1226,122
signer0_sample1287,169
signer0_sample1288,33
signer0_sample1298,33
signer0_sample1340,33
signer0_sample1341,87
signer2_sample46,156
signer2_sample60,122
signer2_sample73,24
signer2_sample76,33
signer2_sample144,20
signer2_sample162,24
signer2_sample168,208
signer2_sample191,33
signer2_sample198,156
signer2_sample199,66
signer2_sample205,33
signer2_sample263,208
signer2_sample299,20
signer2_sample309,42
signer2_sample312,42
signer2_sample313,122
signer2_sample318,66
signer2_sample337,66
signer2_sample406,24
signer2_sample411,169
signer2_sample413,42
signer2_sample448,20
signer2_sample460,122
signer2_sample486,122
signer2_sample503,169
signer2_sample520,169
signer2_sample556,33
signer2_sample563,87
signer2_sample620,156
signer2_sample627,66
signer2_sample651,169
signer2_sample671,87
signer2_sample722,24
signer2_sample771,20
signer2_sample776,156
signer2_sample788,42
signer2_sample796,208
signer2_sample800,208
signer2_sample811,20
signer2_sample827,87
signer2_sample850,24
signer2_sample888,169
signer2_sample931,87
signer2_sample996,156
signer2_sample1009,33
signer2_sample1024,42
signer2_sample1035,208
signer2_sample1036,122
signer2_sample1040,87
signer2_sample1069,169
signer2_sample1074,66
signer2_sample1132,20
signer2_sample1168,42
signer2_sample1227,156
signer2_sample1238,87
signer2_sample1263,33
signer2_sample1279,24
signer2_sample1313,208
signer2_sample1333,122
signer2_sample1354,66
signer3_sample5,169
signer3_sample18,24
signer3_sample56,20
signer3_sample84,42
signer3_sample120,42
signer3_sample125,66
signer3_sample152,169
signer3_sample166,208
signer3_sample197,156
signer3_sample205,24
signer3_sample211,66
signer3_sample219,42
signer3_sample225,33
signer3_sample227,20
signer3_sample255,122
signer3_sample262,156
signer3_sample264,20
signer3_sample314,87
signer3_sample325,66
signer3_sample338,24
signer3_sample345,87
signer3_sample390,122
signer3_sample420,169
signer3_sample421,208
signer3_sample470,33
signer3_sample493,122
signer3_sample534,208
signer3_sample567,87
signer3_sample600,156
signer3_sample612,33
signer4_sample2,169
signer4_sample12,156
signer4_sample29,122
signer4_sample47,66
signer4_sample84,66
signer4_sample92,33
signer4_sample102,24
signer4_sample141,87
signer4_sample165,20
signer4_sample200,42
signer4_sample219,122
signer4_sample221,24
signer4_sample278,20
signer4_sample326,156
signer4_sample334,208
signer4_sample336,33
signer4_sample370,156
signer4_sample416,208
signer4_sample434,20
signer4_sample457,169
signer4_sample471,42
signer4_sample483,169
signer4_sample491,87
signer4_sample504,42
signer4_sample516,87
signer4_sample558,66
signer4_sample594,122
signer4_sample647,208
signer4_sample648,24
signer4_sample666,33
signer5_sample39,33
signer5_sample61,208
signer5_sample66,156
signer5_sample97,20
signer5_sample102,87
signer5_sample126,169
signer5_sample135,24
signer5_sample178,66
signer5_sample194,20
signer5_sample219,156
signer5_sample303,42
signer5_sample307,169
signer5_sample365,169
signer5_sample369,66
signer5_sample376,66
signer5_sample396,33
signer5_sample402,87
signer5_sample429,208
signer5_sample446,156
signer5_sample450,33
signer5_sample463,24
signer5_sample485,122
signer5_sample577,20
signer5_sample588,208
signer5_sample592,122
signer5_sample596,122
signer5_sample610,42
signer5_sample623,42
signer5_sample657,87
signer5_sample666,24
signer7_sample8,66
signer7_sample26,33
signer7_sample29,208
signer7_sample39,66
signer7_sample89,20
signer7_sample90,66
signer7_sample167,208
signer7_sample168,169
signer7_sample176,66
signer7_sample239,87
signer7_sample267,33
signer7_sample268,66
signer7_sample286,156
signer7_sample298,169
signer7_sample305,42
signer7_sample339,156
signer7_sample387,42
signer7_sample397,156
signer7_sample408,87
signer7_sample412,208
signer7_sample424,66
signer7_sample446,20
signer7_sample483,42
signer7_sample487,169
signer7_sample488,66
signer7_sample492,122
signer7_sample579,24
signer7_sample599,87
signer7_sample639,33
signer7_sample651,24
signer7_sample662,208
signer7_sample664,169
signer7_sample671,33
signer7_sample705,42
signer7_sample718,122
signer7_sample727,208
signer7_sample750,208
signer7_sample781,24
signer7_sample799,33
signer7_sample822,20
signer7_sample827,24
signer7_sample833,122
signer7_sample840,87
signer7_sample857,169
signer7_sample862,87
signer7_sample893,66
signer7_sample983,122
signer7_sample1042,87
signer7_sample1113,42
signer7_sample1119,87
signer7_sample1142,20
signer7_sample1156,208
signer7_sample1286,122
signer7_sample1300,20
signer7_sample1349,169
signer7_sample1364,33
signer7_sample1396,122
signer7_sample1421,208
signer7_sample1430,156
signer7_sample1443,33
signer7_sample1525,156
signer7_sample1542,66
signer7_sample1555,24
signer7_sample1604,42
signer7_sample1612,24
signer7_sample1614,169
signer7_sample1621,24
signer7_sample1625,20
signer7_sample1643,208
signer7_sample1646,42
signer7_sample1657,33
signer7_sample1664,87
signer7_sample1697,20
signer7_sample1729,156
signer7_sample1733,87
signer7_sample1776,122
signer7_sample1804,208
signer7_sample1827,169
signer7_sample1859,122
signer7_sample1878,20
signer7_sample1885,20
signer7_sample1886,169
signer7_sample1888,66
signer7_sample1926,66
signer7_sample1966,208
signer7_sample1984,33
signer7_sample2016,24
signer7_sample2071,42
signer7_sample2144,208
signer7_sample2158,24
signer7_sample2159,169
signer7_sample2162,42
signer7_sample2223,24
signer7_sample2248,42
signer7_sample2266,33
signer7_sample2318,122
signer7_sample2320,24
signer7_sample2321,122
signer7_sample2332,156
signer7_sample2350,122
signer7_sample2368,156
signer7_sample2369,156
signer7_sample2376,122
signer7_sample2390,42
signer7_sample2409,33
signer7_sample2439,169
signer7_sample2475,66
signer7_sample2481,24
signer7_sample2514,20
signer7_sample2515,87
signer7_sample2526,156
signer7_sample2557,33
signer7_sample2562,87
signer7_sample2604,156
signer7_sample2636,42
signer7_sample2641,20
signer7_sample2654,20
signer7_sample2685,87
signer7_sample2687,156
signer7_sample2688,169
signer8_sample2,66
signer8_sample65,66
signer8_sample69,66
signer8_sample72,87
signer8_sample121,20
signer8_sample123,208
signer8_sample148,122
signer8_sample191,20
signer8_sample210,169
signer8_sample226,122
signer8_sample252,33
signer8_sample278,24
signer8_sample301,42
signer8_sample321,20
signer8_sample323,169
signer8_sample375,122
signer8_sample381,42
signer8_sample456,24
signer8_sample489,169
signer8_sample497,122
signer8_sample512,208
signer8_sample525,87
signer8_sample541,87
signer8_sample579,156
signer8_sample583,87
signer8_sample586,169
signer8_sample625,42
signer8_sample666,208
signer8_sample681,87
signer8_sample696,169
signer8_sample697,24
signer8_sample698,20
signer8_sample706,33
signer8_sample714,122
signer8_sample720,20
signer8_sample721,87
signer8_sample768,20
signer8_sample807,169
